==== 测试用例 10 (passed) ====

输入:
16773 263503008
362095576 362101588 736
217717825 217721457 87
978243716 978256706 753
606642784 606649599 741
792880000 792906446 877
424538016 424548426 214
812337801 812352795 82
787892405 787905651 919
500258336 500269222 295
844099071 844145157 130
317530339 317542894 388
950658941 950661775 340
311539649 311570743 108
816892788 816948417 447
971858998 971859553 891
192819198 192830131 586
298706216 298720428 308
928292879 928320130 252
39640371 39653434 237
603250633 603255480 242
866729648 866765473 686
121202158 121215385 576
675926802 675945309 973
591123133 591198638 126
368453289 368476852 875
318296480 318305886 456
784123477 784145719 216
258377338 258377607 850
163469248 163523001 216
238919980 238922388 991
147446371 147452566 266
862999982 863047978 715
665196890 665341216 280
280519975 280556884 472
525265849 525343391 711
892222320 892230132 524
301321114 301351322 557
227666518 227704864 565
704016841 704019426 276
610391427 610433526 726
368530862 368544037 701
767981404 768002113 921
812996923 813019553 541
120712933 120713245 869
511277209 511385404 323
66827197 66894232 202
513931969 514004180 860
577830013 577831086 838
282611649 282625192 992
765296550 765303146 853
32948497 32983009 882
814386314 814405922 438
918486359 918506471 565
169141660 169161455 956
502258114 502310689 431
194093661 194168907 539
832479404 832548051 34
396069378 396069919 11
288268332 288316607 279
67843682 67850100 125
823782462 823785214 972
303762898 303774145 458
729097376 729144092 663
6994276 7007059 564
830205337 830216726 220
333926924 333952628 763
534907735 534907850 975
112024590 112058075 643
86884480 86925999 627
818317021 818367323 360
179028662 179094269 895
262240056 262247066 17
441424384 441459616 284
225252883 225256480 937
808256306 808412740 654
829459886 829493487 650
138099914 138113536 839
475972973 475981552 351
748789693 748837020 334
188580018 188629332 741
766647307 766768692 723
707282858 707375211 273
549534731 549535474 855
100592357 100596791 603
395914364 395968132 479
139599458 139615796 570
377392668 377463071 763
888749479 888825348 995
430338988 430350129 290
80787180 80838000 430
782035527 782079307 919
294282895 294412872 794
435192281 435225935 426
775922429 776018426 275
289940784 289959608 243
330940685 330985611 919
4499064 4554343 958
549871467 549892286 69
370625943 370649552 132
597352756 597395096 100
31508625 31512583 414
607534750 607548747 832
737151536 737200711 955
596638789 596685999 637
922580981 922583202 920
318357493 318395108 655
932433730 932452386 605
538298389 538423558 878
813679689 813803620 655
205469605 205492181 280
464651637 464667266 316
618453774 618513911 850
599946741 599997229 794
645911023 645915640 351
816497726 816536287 845
81343678 81358683 715
745366352 745380720 234
246127235 246161349 124
836896447 836900313 654
194769972 194772621 358
163062112 163063251 598
467679673 467765207 852
41828821 41854053 304
460816062 460849302 310
593269623 593271957 146
68967248 68984664 80
226954332 226980499 217
101263450 101287659 709
230279434 230289534 11
475892466 475900546 312
111008435 111011020 393
385753962 385781064 726
698814042 698822077 231
385698967 385746388 538
501992444 501995537 571
132645886 132684316 80
295808001 295810584 624
27942613 27954977 671
305917455 305962287 401
941175987 941218681 389
982835963 982862233 404
605414525 605475754 972
74255080 74271194 112
102455113 102459261 46
372304672 372305708 812
977949434 977970731 895
501293493 501336724 559
748908387 748961109 749
219567645 219582673 203
748733656 748742621 318
235362656 235376810 920
353883801 353897955 760
175160320 175182392 393
197586503 197590474 416
775050128 775055275 15
348825116 348826365 405
599937379 599946580 353
796213192 796218962 213
665933660 665935503 791
931976409 931992253 424
229354917 229362761 721
653789391 653793436 874
462996887 463046471 500
505961485 505994603 175
948084563 948090178 770
563493601 563495626 792
62879682 62898549 130
815981900 815984921 151
758224700 758233214 614
316128368 316132004 799
252633212 252635740 469
317061751 317078298 516
701520819 701559208 446
915951167 915991634 608
706469900 706487644 387
179671021 179761275 685
878889051 878918078 372
320839454 320865603 646
790812438 790844320 475
780213039 780294940 829
738358597 738363483 337
951123063 951173280 23
237232049 237274763 759
728087104 728116691 804
931495104 931529339 232
604576201 604603785 616
165914278 165953599 160
437092877 437093196 396
39034443 39055123 177
627370452 627385013 127
225208276 225234980 783
785805907 785878505 576
634099668 634168978 314
961961527 961968126 547
457878199 457932938 378
311053079 311179472 59
955223321 955249265 697
890661056 890668221 614
332588625 332602519 265
724708901 724737281 702
884100520 884103298 375
193011365 193012887 371
945752782 945776211 485
850968187 850999449 166
978670229 978746252 206
69884924 69893220 149
530158226 530198739 102
305517396 305609356 382
164075189 164093457 712
531333188 531395827 966
590976115 591023071 339
634466025 634529604 141
421734339 421792055 981
562236849 562242711 947
173008260 173010009 93
670226684 670308980 923
851479668 851483964 419
382603069 382607707 552
604128780 604148930 784
901003423 901044595 870
912670456 912720025 404
431800333 431848790 816
220204404 220212462 949
776280285 776296141 125
536200597 536223180 420
476875022 476891283 848
319514727 319530474 269
601969662 602007140 4
392849321 392928870 336
641078032 641103497 918
406035804 406047901 878
356821450 356880571 924
536134480 536135192 655
969940746 969944179 165
851924747 851979284 638
467051779 467071274 875
488566804 488582503 21
28428423 28428738 319
535384217 535442955 583
118524995 118568368 206
118235141 118334767 607
602879506 602925652 864
60378175 60384915 606
252779188 252814148 660
24862254 24868547 695
566770212 566788064 33
287467127 287533962 172
838449569 838462768 908
804054898 804104832 724
537447564 537500795 355
228139012 228178561 384
748628954 748635103 971
726441342 726502657 211
976123646 976131787 90
35679985 35707599 376
632687033 632722002 569
523294496 523295271 43
217680340 217700758 541
865554830 865557636 734
910587510 910637810 953
954485310 954498005 801
289834111 289841304 879
625768111 625853343 217
212281957 212361114 598
900510501 900516526 421
260534671 260555170 89
431739945 431775458 578
812051472 812064153 588
902876150 902878465 153
53547335 53548752 22
288968173 289012519 928
150648378 150652540 578
847506254 847520957 359
954176642 954250520 300
89596589 89605439 274
830025497 830048512 535
294154760 294177131 382
256770153 256792163 291
830619550 830649352 562
694456457 694467202 103
845581952 845596807 32
406910588 406946266 5
756388736 756421256 927
51931156 51978233 47
879235043 879300321 559
51617818 51627555 136
643752123 643781739 894
155395449 155397885 597
264162737 264214075 71
241711276 241731580 146
664842902 664852728 462
141530414 141590152 971
992530439 992577954 63
432171572 432172352 223
306120863 306157415 394
982619028 982634725 829
330275639 330317870 29
570192715 570239223 937
953129829 953140226 432
881630839 881637673 856
222734963 222751466 465
423428940 423465663 188
534267512 534279885 220
369783927 369857653 926
663517886 663534702 700
668932838 668994000 566
302372096 302414847 943
604369700 604431715 637
659161931 659183474 731
56204832 56206799 41
141103130 141157442 32
304751676 304872652 542
205065481 205082975 747
596497708 596528668 430
735180963 735264509 561
697967890 697996364 631
3978696 4027422 980
674584562 674587435 251
419881934 419882070 238
557257365 557271032 84
188144790 188194692 526
568954150 568987871 57
500889023 500897593 807
754848919 754975851 826
342475968 342531909 988
581245093 581253391 349
171780403 171819087 276
792721854 792735419 550
778418687 778426861 362
489389098 489416762 194
789288496 789313924 396
472810353 472825972 676
55596855 55608802 992
262696599 262726454 294
487161663 487175636 532
274472239 274488695 521
248055166 248068411 916
773049566 773054307 263
200096547 200214475 774
748219455 748282556 340
986659463 986668643 600
191413859 191493914 337
510651903 510665518 455
181001298 181024303 806
826656642 826657972 205
80030026 80048262 767
939589232 939626723 209
734372911 734386351 532
614882035 614898678 378
564775023 564839904 692
567882216 567952362 128
628845192 628866839 461
287542336 287574618 624
754041251 754076655 598
590502240 590510837 973
353150705 353260795 706
879504823 879509043 348
869305695 869333298 959
431940478 432010041 234
635682223 635685187 803
62905778 62918674 895
337003300 337010299 987
494490149 494521775 544
985483466 985576975 160
547109389 547116544 675
943072856 943087684 780
615220835 615221803 633
579797541 579812192 165
753190898 753201676 303
85472958 85493510 904
437429854 437430272 174
286834580 286841209 530
8084706 8105507 747
695951517 695994364 876
662938544 662960181 350
164478063 164532454 16
415041871 415063540 767
231422406 231443533 616
922004246 922046648 785
121772368 121815892 207
952510487 952519329 671
735098165 735124362 905
887940435 887959586 125
997232555 997244958 973
145773727 145801647 690
295497900 295509256 7
780174737 780182771 846
133930252 134011459 26
531555415 531600910 889
714808836 714913826 120
681247219 681250285 657
918729726 918760064 652
461271892 461291669 732
960017787 960110438 236
827979657 827987448 161
522441753 522468508 838
970202184 970214447 512
100364385 100474102 299
553995308 554051094 105
571443654 571466437 872
20074876 20108073 71
510022404 510024799 56
44211728 44272216 727
638574411 638583254 913
140964325 141001100 983
656065636 656204928 702
216942278 216964299 882
537287504 537294440 215
71660423 71683910 562
412650729 412714798 521
336973465 336986237 31
43143191 43145943 552
788733612 788749015 316
578182628 578191823 964
73825414 73825923 780
616001920 616032121 941
563377152 563387546 168
327630613 327636819 589
135380206 135426263 519
627166212 627197439 299
282338158 282356064 785
974931436 974964735 633
399974937 400033628 713
563081449 563142077 608
727009540 727015808 908
879585853 879593707 159
244910220 244997658 29
964544464 964589212 85
801162821 801215206 278
38290942 38295182 187
958644149 958696784 483
988267408 988312564 313
699014642 699035421 524
595825613 595828926 741
878180085 878201268 312
713196970 713210370 427
125007954 125018730 743
607067887 607079903 868
225986583 226073475 197
203718610 203719304 416
456865809 456870828 437
167033010 167060081 639
249781734 249787260 985
148185635 148240675 340
490413319 490416685 41
939647040 939712945 58
750460822 750469495 815
381999095 382063050 795
828375642 828399211 406
821910021 821998281 528
623491553 623565299 436
500096193 500102704 202
903371413 903417392 687
15093539 15125866 528
234078025 234099061 975
353359957 353363278 989
617263930 617316458 589
991658051 991691312 384
386396855 386448483 301
565688856 565726255 837
368671123 368676825 854
281048473 281124502 137
259550069 259571891 603
998540428 998576026 569
387318693 387427133 208
574694804 574723494 346
99394519 99396085 866
545151568 545215783 689
273338225 273360236 515
988319302 988329525 345
644921502 644954808 423
902525690 902635773 267
694484965 694495332 477
137590966 137686579 429
205334688 205352116 746
43607603 43608006 354
483390659 483390766 743
484981173 484986202 609
704656460 704696984 240
820507762 820520477 909
740768807 740796532 924
7398305 7477775 789
806720430 806747455 300
88981041 89036520 290
613650555 613651769 688
382172353 382226796 614
74425619 74437029 719
496724240 496773895 183
297483203 297511211 215
829828975 829891046 681
759964913 759971222 262
784579695 784580729 216
382838892 382848215 78
252260799 252261441 870
623956861 623977986 381
742832011 742845174 128
518730399 518807854 194
175398758 175413080 609
992976960 992991506 862
571803608 571803994 700
948802371 948814165 814
42244582 42258919 313
351508460 351516415 918
725500601 725520191 1000
31068142 31070060 410
