==== 测试用例 10 (passed) ====

输入:
19440 168667745
317412398 317445287 448
182250205 182250985 461
942181729 942194096 401
427402718 427406948 326
736809417 736840323 394
162430130 162445417 419
627488766 627499171 294
17251504 17255575 953
532820564 532826571 666
803885304 803892667 531
814183427 814241171 540
197955180 197959809 528
106779587 106784666 688
824817645 824833040 348
956324664 956325659 402
495300528 495357584 117
72783543 72822565 958
862425624 862439140 129
398286105 398287331 358
881354019 881372484 329
741644860 741654099 503
109986197 110020235 361
961631693 961643121 38
710644654 710652873 263
793255333 793272905 47
830634633 830636494 125
75324113 75391600 859
718191722 718197016 851
962680354 962687591 315
347039924 347062306 774
858169353 858170115 885
948335371 948382668 932
494529391 494545587 180
100034163 100052559 679
383680439 383696793 104
261677971 261756767 857
2437549 2489227 148
143638869 143644096 471
437667141 437703771 886
558677330 558687374 138
917897345 917913201 847
921452793 921503342 953
33729337 33729484 922
724233380 724293674 368
136048241 136057405 405
884442965 884471322 319
168625928 168672423 644
667840658 667861103 475
679405560 679417054 529
394723974 394782195 861
104963872 105052967 960
310933556 310940880 506
821664075 821668674 221
375096264 375105339 577
267318901 267339819 8
478716627 478722395 828
634192645 634205954 607
558781287 558819150 301
511904148 511919402 536
137705983 137710143 22
92255877 92291192 570
949494517 949500245 537
674884824 674948725 855
240114095 240149863 267
763094128 763107009 738
287178880 287179723 919
1221101 1234347 658
952195 1022955 834
268059100 268119067 673
521239096 521271178 680
691361564 691540749 284
655835148 655865064 736
632809715 632835435 158
33568702 33576794 281
537181723 537189994 178
490899611 490902375 148
290041126 290058765 182
819985121 819992806 415
280539437 280573010 926
941521896 941527642 323
542277511 542289364 898
580853618 580858036 112
858332671 858351232 688
456290375 456315694 141
104389744 104395209 214
968889813 968892114 767
553051964 553077453 105
990494992 990537446 412
624239562 624298937 788
296203422 296249051 544
432730251 432748516 326
645668321 645674365 166
944297200 944321306 436
414979613 414984148 132
33680197 33703636 332
600093947 600094908 402
745017129 745023279 929
227014895 227080741 217
488491193 488508655 767
343310127 343328609 197
16545382 16556825 360
609794016 609805173 605
547424316 547426348 148
511755020 511788362 413
385149402 385198001 435
341414581 341437192 586
760435293 760440429 506
622273635 622278462 117
51918811 51942293 845
979461585 979477824 822
855146898 855162050 357
273295262 273338826 267
822824343 822867460 8
804624066 804631585 714
587164662 587179443 934
760331104 760337823 557
19504512 19509657 991
588924364 588993110 807
609841752 609969538 171
302333849 302350802 692
465990519 466031629 784
977322918 977322929 234
645909556 645938578 54
802857422 802914213 980
241190042 241197114 72
802451681 802465696 23
964165747 964217383 212
765446010 765478586 964
895383849 895384471 857
642111592 642117541 199
762377633 762377726 712
294247691 294253932 806
669056981 669093562 540
254971283 255034406 393
44095550 44144205 702
425078663 425114031 89
463573873 463601219 175
728198429 728223879 150
900601646 900607452 383
653276097 653290351 964
219052394 219055524 590
2656009 2712656 200
512997864 513014912 269
222913332 222917527 196
533702599 533703570 806
981255572 981326511 910
964464300 964483016 95
42973187 43000674 979
454126373 454147338 846
42366411 42367949 331
204696731 204704466 614
136089965 136107188 643
830882998 830951057 692
820222057 820232761 60
406708450 406799431 875
563264647 563272230 388
41560870 41568324 587
558827506 558828875 301
427004660 427007426 88
102131970 102185288 529
421641265 421673812 876
784477958 784483621 869
741800419 741823869 751
741241938 741247339 75
866430858 866450768 438
161156915 161230356 15
51659515 51692680 875
859508483 859513604 793
132923545 132955943 82
280407665 280442900 429
518448797 518510299 46
390955945 390977007 579
456518533 456606678 45
761523971 761540505 931
233162780 233163631 884
53973429 53984205 736
227299250 227317179 444
712718972 712747963 839
82476513 82520405 335
688471941 688477032 749
315518120 315530107 264
656299299 656354401 993
738290168 738319518 273
55217791 55237320 964
684775795 684811307 555
395605648 395611186 377
823078625 823148523 352
153107088 153107975 480
849867682 849879525 782
277420497 277502524 789
884670953 884720187 513
455243763 455247633 785
966014644 966022807 783
206564132 206574886 447
941841363 941845775 601
271166057 271166238 274
919424072 919478919 896
867187688 867188274 693
886296371 886328032 682
435413586 435422526 275
273590676 273657464 364
653677982 653683493 888
501491313 501516759 283
983679853 983689141 610
616135249 616286747 705
342728236 342767946 670
143156671 143194650 767
693805719 693843541 444
164882908 164910750 170
302680150 302703227 471
684324686 684342682 775
283535922 283558075 542
89233291 89240151 152
294984763 295016546 227
666559796 666584444 432
221962009 221970850 992
643613721 643651876 362
42276136 42283873 241
180799313 180810610 534
303394106 303412890 86
349570315 349601915 26
7269374 7284740 721
431948007 431949779 178
116831698 116866141 297
250919022 251020087 481
487593092 487594950 234
49764189 49767921 617
932502695 932513991 712
640439453 640495661 866
149740085 149748670 399
26934134 26994953 721
744537581 744560350 3
373801025 373813185 371
194114153 194122548 42
443079003 443088592 328
874756391 874759869 486
654696946 654701577 529
897196277 897216551 875
279226932 279244888 8
679445974 679510489 755
990791153 990808156 200
464042545 464099763 33
639495480 639519067 72
172276670 172335829 96
819319286 819342375 764
630018201 630026024 38
365203699 365229673 691
474503084 474504462 26
389889413 389914450 673
783209598 783262630 263
172050276 172086057 984
5536574 5571785 229
924380781 924382028 521
759318573 759347156 857
344945715 344957929 305
429471122 429471136 997
896829422 896884256 423
804029201 804048037 526
930796900 930805450 217
609271576 609320220 279
998452442 998458899 66
135906337 135955325 441
840364866 840383352 920
487607213 487641943 151
605332842 605333513 867
96482649 96496554 687
452198489 452199875 253
126284087 126306660 565
906252094 906260892 267
954721242 954748896 204
389290510 389321581 682
664190588 664223720 299
532393184 532428040 835
952926260 952935763 526
204130988 204165220 6
56331109 56342517 64
940902315 940939675 579
230077445 230151345 329
827592152 827630709 747
159414580 159419700 582
924602334 924609882 958
331897042 331900855 619
428172272 428187833 690
74041459 74102963 192
119352092 119382253 628
74673545 74719068 884
138072350 138085833 551
475431754 475440926 854
604927468 604955171 138
51598211 51646699 781
405629136 405653652 211
301167666 301181878 386
620833142 620873833 40
634111800 634114780 609
227422098 227431807 643
634809774 634816782 299
725363210 725374718 784
455485070 455530240 211
716400981 716428757 630
126871240 126876396 271
730688882 730691468 328
358549595 358634124 902
869719735 869724295 412
460796575 460835272 87
874321160 874360745 372
298772206 298810554 235
453698058 453708861 773
592089027 592099262 702
838912239 838923855 186
53514414 53540559 875
688728188 688739905 825
699234798 699256526 363
106853201 106865634 780
14647552 14651101 29
506285869 506297894 678
22204910 22204965 975
49985486 50006430 805
792671275 792749332 515
568044593 568110083 674
360818879 360822692 678
451333150 451352052 425
585918878 586022360 661
232670098 232671428 382
940811528 940841580 951
609546778 609582204 994
835389237 835406773 839
826363980 826382360 429
583822041 583823137 243
96499383 96509692 43
626933332 626970422 909
837544409 837598385 721
764587831 764642847 753
291590764 291596048 855
502418690 502478923 392
777250823 777258265 510
621241384 621252211 318
860511018 860576224 390
418135174 418175733 844
402895353 402895691 251
703258362 703268793 524
386682595 386683827 405
149390709 149399687 379
408600806 408635681 761
651842004 651850024 87
972390296 972390884 987
726661051 726671511 594
20656747 20658303 258
317006481 317017821 147
492584849 492640534 829
157007764 157074342 491
873158433 873195495 846
811543128 811601977 26
913559237 913560242 752
579522426 579586851 442
967226208 967238362 329
117061920 117096672 530
27330507 27344933 61
475203782 475240560 764
2364412 2369774 399
13624497 13661156 273
340605115 340661731 636
347218757 347226435 459
869951464 869952167 563
526002288 526122357 213
98359720 98364514 515
11639889 11644972 115
137574550 137634614 666
542990243 543022329 902
19717632 19729674 960
757732145 757805490 821
409813604 409859364 560
803042700 803043088 725
625216005 625275273 353
690142378 690150245 615
366922208 366928613 93
804013108 804015529 951
936945607 936963029 279
523873668 523895688 872
37142859 37164348 475
58999820 59052118 677
677791394 677811580 335
271611323 271617860 701
760941780 760942136 653
100540436 100546300 76
319313593 319367531 233
954095399 954113035 307
573359528 573369110 85
919675259 919732909 508
164843561 164861996 155
160599121 160662578 952
772038399 772056979 632
676875739 676880176 990
384777220 384804875 175
415131703 415138346 6
791814987 791819574 152
266693856 266706704 129
387860268 387869350 716
993490740 993504971 323
613842134 613864671 42
718626826 718628862 500
482213606 482236272 22
372228409 372232788 64
289983907 289984658 492
595873920 595887812 421
784795936 784803392 821
91337044 91373085 444
574460495 574492674 23
585885671 585890689 249
464431439 464472395 270
491698957 491722333 104
418331845 418361549 178
504939610 504957806 28
927059892 927065321 997
406199207 406205680 873
583358436 583378299 606
780949654 780964116 238
49582796 49593851 105
766059815 766079904 153
907113130 907167557 804
289929652 289936161 999
844565773 844570185 706
448120186 448129229 2
164588700 164598519 293
710447686 710483559 732
253161792 253189091 3
270868886 270935970 933
254620520 254622175 283
174620369 174649661 479
782199156 782223649 227
718406416 718431599 733
908115013 908148728 150
966512025 966553953 871
748816575 748824342 111
273796350 273800378 968
301908116 301916080 347
214831446 214848087 569
698668301 698687609 800
917763436 917766955 409
356711864 356800918 518
991457854 991509843 206
752834152 752836223 382
342774937 342780590 82
190875595 190904643 94
544773644 544780562 632
565306517 565327719 871
847195043 847196957 709
520857919 520900561 25
693527505 693540920 736
60561324 60586381 879
998964748 998998355 894
503181360 503229882 682
877676755 877690610 877
328556230 328560624 526
187470385 187484029 14
545367073 545376418 553
778002300 778033711 489
702424705 702426553 216
78147396 78155590 508
234287391 234297582 74
388104731 388139796 235
30899659 30912330 681
832292383 832304275 347
42025691 42101633 141
465348208 465356189 350
413222406 413260405 476
573714920 573716529 494
347852288 347869058 323
548061163 548079001 19
922220098 922267930 323
550626368 550626619 739
990816268 990838991 493
764302693 764309149 117
797543508 797588442 168
585587612 585607188 526
334702939 334735800 518
344349068 344387689 939
958507566 958510153 929
651741906 651752477 378
524550441 524569423 878
114710322 114718358 719
231747982 231829198 773
81980665 81986483 865
760701721 760704104 631
815851442 815895760 377
181017407 181036381 134
912854340 912858441 655
446434943 446453850 241
458654188 458680601 339
207800255 207803390 771
889834397 889843826 257
176095375 176096618 612
928600871 928607727 762
976093436 976101056 344
912500008 912510030 552
963730469 963761149 567
861012691 861064283 818
103344086 103352783 45
109691921 109754161 68
585769243 585785614 995
878488373 878526762 655
58318432 58352001 641
494241789 494291699 742
712344944 712347382 652
682962580 682983826 346
52987234 53008569 878
686511595 686514790 433
