==== 测试用例 5 (passed) ====

输入:
41930 890361317
600702073 600702646 256
697662419 697664277 541
366577823 366581129 66
115025031 115058276 642
310750844 310751614 279
912415322 912419168 970
324797503 324806032 564
130422894 130424657 988
786245764 786259782 284
855061069 855071728 791
684512393 684516825 549
897344719 897352344 733
859462898 859476935 681
88499053 88500912 612
358318017 358364940 216
697202457 697237374 397
929307881 929321386 79
488080774 488084999 875
727263601 727285186 928
981351492 981372537 332
940092886 940110867 842
152844957 152845608 56
96044643 96055753 589
902404532 902501458 198
288423511 288439483 232
977064312 977065569 625
950538104 950545396 462
899699265 899709905 2
448307119 448307578 919
386793352 386795449 817
236461637 236462382 664
611440842 611454621 96
854110279 854132657 576
885589365 885599251 129
416867425 416867655 622
659087002 659095756 783
406233796 406239943 924
876598074 876599529 702
853802457 853806987 77
510898389 510898948 642
745032763 745035348 932
783740186 783747997 282
167356301 167370790 528
449998440 450007068 238
522704124 522708855 543
430202453 430210020 929
917358492 917360621 712
187573646 187589839 768
812841089 812859588 855
887175438 887179362 349
492703337 492742969 205
147143905 147146640 300
500320384 500322922 865
134627443 134646503 485
433982119 433985073 105
780396248 780424697 95
239016810 239018487 680
898094575 898114858 384
462704956 462721954 939
410027585 410035002 459
132691927 132712565 855
972342835 972371995 992
910347292 910350405 226
419787131 419792145 451
789016489 789019421 454
946419539 946436752 648
988841503 988852556 908
145975494 145983131 982
145074446 145085639 887
579665508 579672821 562
327211233 327219977 135
434882053 434901905 647
332360897 332365297 216
915386413 915439853 505
354706946 354708409 845
550152911 550176538 249
846109737 846129991 16
345244939 345257124 48
88361506 88363056 617
56433904 56444297 559
182046237 182070632 966
104549529 104566127 732
208600531 208614555 201
223355019 223373924 692
2030864 2039321 901
532659230 532660538 415
910308385 910309053 879
118497867 118499359 866
649840083 649854387 631
573275934 573296046 131
748450438 748471082 605
872248618 872260709 828
333072792 333091715 909
968638149 968670218 249
274135393 274157561 619
167245290 167245730 420
510653828 510690660 959
17804543 17808992 11
564024959 564037329 389
788032882 788034657 416
48959929 48965378 447
936873799 936883528 891
719891584 719897102 54
778514162 778516403 330
269056200 269079931 225
209026861 209031308 223
912505161 912515855 79
753903877 753908318 891
633529581 633538336 554
56129294 56141670 464
186130194 186149131 602
962375636 962378893 909
373491907 373525171 473
944236110 944236891 117
308627172 308627618 336
151838073 151845973 295
312611274 312612994 360
854318871 854353664 590
561104780 561115933 838
549128224 549131177 665
984064388 984066516 748
896744137 896744915 248
716129535 716142461 470
110314511 110315573 362
476196221 476200271 117
599030663 599032130 93
166664151 166678940 190
545381248 545384883 523
106460598 106472143 915
900655713 900664808 573
146879408 146900029 330
94700484 94705152 849
387817134 387848499 403
426122395 426132476 548
180557081 180561741 256
799448899 799461681 298
626510895 626523655 949
274747734 274755303 485
440458767 440485475 224
940649223 940664909 9
965821 979435 716
937413613 937423750 145
169085329 169096763 257
468755433 468755834 883
405288338 405297065 339
448513531 448519158 475
932557129 932570778 219
726226195 726231316 729
917391609 917396912 910
120454688 120455092 146
656036663 656063770 78
946502452 946503546 379
272544073 272552817 45
831694813 831709060 375
967759193 967764381 178
185857895 185860690 638
259445958 259460312 621
453118834 453129484 1000
674121627 674124500 641
873934366 873950855 970
217199838 217203332 155
650003224 650010266 727
541011022 541017031 700
839816455 839819028 206
472335401 472353714 462
676815248 676825582 445
92986845 92999072 928
556735101 556740587 921
148852633 148872141 494
509821430 509825347 933
203653161 203683408 474
947987231 947990867 49
771948517 771948848 99
434989406 434998543 706
790811749 790813989 617
744554000 744569505 439
189894977 189897721 992
258082140 258110780 627
925227460 925246230 696
103964311 103967956 953
315711944 315713601 693
728526232 728535325 291
276789841 276805746 300
512122402 512122438 717
541211108 541211256 446
785042031 785047660 445
372661723 372672355 422
599970810 599973516 967
654368759 654371074 854
749473963 749477550 706
192748212 192752560 337
422115152 422127343 880
805710622 805722314 520
574954894 574960458 113
158133328 158147114 971
823573010 823577439 236
336865075 336898513 636
425553135 425556456 995
77833208 77841541 740
456502280 456502550 666
871464013 871465075 471
528152879 528154981 710
10738593 10759251 729
629770052 629774075 567
812610606 812613293 530
332604094 332618919 390
670094155 670105830 186
203972623 203976394 170
222186436 222188535 999
497965121 497971369 640
328142234 328148479 238
481479858 481485186 681
823226772 823227131 573
377460317 377466880 454
598740490 598746347 282
220596056 220596178 262
410606751 410618298 103
173080008 173084222 78
415391969 415392059 49
211906346 211910560 780
387194288 387195679 921
940158497 940159440 883
512852283 512859894 205
853132868 853135353 523
64533243 64547074 298
700505 706075 546
20799600 20802012 507
775112926 775115970 974
159294979 159298257 893
582530999 582534168 152
409853300 409867937 268
175638439 175640881 818
197373179 197380053 577
795267688 795274965 672
187672955 187711453 606
41087176 41088469 273
718126971 718134977 521
931363587 931366288 710
345581731 345590361 649
348897857 348913279 463
505086391 505099641 751
921808261 921813444 597
972946436 972968552 794
935090322 935096798 636
65071232 65079093 600
438674343 438678260 553
541006628 541010632 443
445850469 445884375 508
746225275 746226318 999
195278457 195282423 44
6714529 6722222 772
448735910 448751106 584
283631712 283641897 139
505995519 506003902 289
164235525 164239815 850
454875414 454898659 786
361628257 361630098 764
976648030 976653112 740
648740558 648742600 833
641055261 641063453 349
504472096 504472974 1000
639488889 639491702 125
453965923 453977397 75
252915004 252921511 619
394432241 394464132 668
206627986 206636532 109
646640305 646640531 651
51179552 51184792 824
250534193 250536014 488
273290868 273303602 18
390075414 390118013 664
635287823 635302757 891
872836595 872866733 549
768307112 768317447 42
58772824 58776247 322
114031479 114058267 277
301419316 301439975 797
143158343 143171208 304
243738347 243756065 414
553377543 553406032 588
474249669 474269754 931
179680565 179714635 387
556658154 556658548 229
592300698 592302986 645
884860707 884869377 175
11135170 11137697 248
147738244 147739193 24
201823817 201824694 823
469800767 469810062 261
448589875 448598441 290
273359159 273362414 708
753013557 753014571 733
635331525 635351891 278
482400150 482415075 672
923602496 923617840 484
867683128 867722957 933
958685845 958697895 38
671835316 671879534 169
37321717 37355525 369
892421430 892432707 67
778025739 778046425 495
248853044 248853642 713
537060444 537068250 679
455589500 455591084 210
267272524 267289817 926
313536132 313539245 869
513899192 513900097 35
923641370 923645239 213
850155764 850161836 405
49630408 49632103 292
304276166 304292693 994
874570160 874603901 221
326244981 326278292 956
542089345 542108302 637
555686674 555693127 711
864334114 864415604 468
764211270 764218432 623
683583575 683589820 788
850948817 850966277 534
869199130 869202117 378
168297087 168299517 29
828297099 828301239 929
327074190 327077513 680
935338766 935339564 209
954621178 954637563 903
96183039 96207283 219
652411928 652413832 277
970339895 970340672 671
687054424 687061788 831
498608031 498609211 972
903890057 903894733 912
707814419 707844484 84
833602364 833611462 202
217673352 217676296 464
217061248 217061538 372
304775268 304783781 871
215010717 215053350 918
346538155 346562294 103
780653466 780654765 297
527181570 527265451 888
242589072 242607918 40
466644948 466664640 589
901203410 901212210 35
154913035 154920544 730
646426811 646438491 704
431797805 431803432 71
863302479 863308000 575
524465049 524468325 311
276231514 276247025 336
261705812 261719267 907
958929272 958947859 24
98494412 98496159 709
871545879 871596808 455
948828545 948853128 840
457019282 457042404 67
376454685 376458665 149
542221780 542253863 205
561118997 561125118 49
947941233 947983724 604
168803343 168809961 682
225115309 225136792 591
860787770 860793784 263
461327023 461334684 548
797725384 797752602 503
859502751 859512522 283
531124978 531135723 796
460039801 460040934 699
699004161 699007035 85
160058975 160064426 618
384866720 384872423 657
190089135 190094805 346
719132028 719133716 918
381662930 381680951 592
454900752 454902013 174
899807714 899815404 683
720972497 720998432 591
451973542 452007969 57
176138248 176143679 429
911104314 911149967 919
456979560 456980110 343
967584746 967592185 615
950643910 950670310 525
914752371 914754007 737
954166540 954181208 928
186876049 186905105 715
391557146 391573877 986
428508099 428511441 611
604546642 604555845 127
430289830 430292319 7
47346365 47355830 678
948178245 948189562 427
529350682 529353456 815
833198883 833207943 491
415478402 415478735 161
884591727 884592390 299
7280884 7288244 75
928387953 928393880 797
36105938 36107122 475
855743850 855745620 204
3694262 3709802 563
460782486 460810026 586
517865564 517884518 832
261051283 261053331 561
945824629 945842767 890
795056044 795063036 654
490658979 490666914 282
857693854 857694274 302
399193335 399228877 876
947605064 947606995 738
148158562 148161003 860
920644100 920646141 714
10460095 10460941 170
604699818 604706537 410
388282434 388292663 235
549741439 549758333 659
183868586 183889189 758
903637425 903652687 553
982860765 982867876 371
847354774 847358924 316
264215550 264216260 791
754525560 754535866 299
362111293 362112360 994
979144190 979158284 74
134305516 134315426 203
165764074 165771912 52
882479593 882487726 809
275281530 275290785 572
804389280 804392425 400
206047678 206050001 673
439691186 439699197 539
119296101 119308147 698
899111139 899120155 668
307035140 307043271 697
719932671 719950853 534
182303863 182319073 946
464687781 464694893 552
571338468 571356234 909
380545813 380557725 998
331782417 331784378 904
645665822 645679777 74
309576666 309586014 465
622328815 622332935 314
954227197 954243267 641
50912617 50932832 770
473482618 473508091 243
253305609 253309615 846
214660781 214685189 481
325416429 325439153 935
733768103 733777430 372
321406524 321431155 692
579825366 579828216 202
524620923 524630409 645
908625210 908633191 29
40931533 40935628 504
526732966 526755280 64
537750503 537760224 184
985646756 985699870 279
506139954 506145390 742
274684307 274691785 374
756271234 756289874 92
669566919 669576846 187
923947954 923954926 603
384888948 384916298 486
20263871 20267634 290
943575940 943590891 970
223915758 223929518 531
563233869 563240617 267
546069121 546085207 480
587775846 587776457 462
547039442 547040939 803
202329845 202343569 215
673838846 673851797 859
138121997 138135901 992
178299774 178301145 231
65679255 65680516 547
844013251 844027290 545
391131032 391167778 378
359035586 359045731 186
155043279 155046327 365
415632242 415636373 977
318709305 318713812 263
317318147 317319095 829
792634830 792656234 613
853163966 853171652 573
874499641 874503744 913
896707606 896728988 736
988132811 988135825 297
430923836 430938935 526
355118365 355144195 825
835924063 835949017 515
525028706 525050938 619
777843144 777878489 338
46821187 46825246 695
325074196 325083175 533
806695577 806695695 936
83449338 83450090 383
181069426 181079480 904
271320203 271322128 24
623634064 623636286 39
740122785 740123846 184
815925164 815942551 328
